year,count,genre,duration,song_hotttnesss
1922,0,Blues,180.40118,0
1922,0,Reggae,222.837095,0
1922,0,Country,0,0
1922,0,Jazz,0,0
1922,0,Folk,0,0
1922,0,Latin,0,0
1922,0,Pop,0,0
1922,0,World,0,0
1922,0,RnB,0,0
1922,0,Rock,0,0
1922,0,Electronic,0,0
1922,0,Rap,0,0
1922,0,Metal,0,0
1922,0,New Age,0,0
1922,0,Punk,0,0
1924,0,Blues,0,0
1924,0,Reggae,0,0
1924,0,Country,191.11138,0
1924,0,Jazz,0,0
1924,0,Folk,0,0
1924,0,Latin,0,0
1924,0,Pop,0,0
1924,0,World,0,0
1924,0,RnB,0,0
1924,0,Rock,0,0
1924,0,Electronic,0,0
1924,0,Rap,0,0
1924,0,Metal,0,0
1924,0,New Age,0,0
1924,0,Punk,0,0
1925,4,Blues,180.1921975,0.407540237
1925,0,Reggae,0,0
1925,0,Country,0,0
1925,0,Jazz,0,0
1925,0,Folk,0,0
1925,0,Latin,0,0
1925,0,Pop,0,0
1925,0,World,0,0
1925,0,RnB,0,0
1925,0,Rock,0,0
1925,0,Electronic,0,0
1925,0,Rap,0,0
1925,0,Metal,0,0
1925,0,New Age,0,0
1925,0,Punk,0,0
1926,9,Blues,175.6904311,0.507669472
1926,0,Reggae,0,0
1926,0,Country,0,0
1926,0,Jazz,0,0
1926,0,Folk,0,0
1926,0,Latin,0,0
1926,0,Pop,0,0
1926,0,World,0,0
1926,0,RnB,0,0
1926,0,Rock,0,0
1926,0,Electronic,0,0
1926,0,Rap,0,0
1926,0,Metal,0,0
1926,0,New Age,0,0
1926,0,Punk,0,0
1927,0,Blues,178.7538325,0
1927,0,Reggae,0,0
1927,0,Country,0,0
1927,3,Jazz,175.8471667,0.30299238
1927,0,Folk,0,0
1927,0,Latin,0,0
1927,0,Pop,0,0
1927,0,World,0,0
1927,0,RnB,0,0
1927,0,Rock,0,0
1927,0,Electronic,0,0
1927,0,Rap,0,0
1927,0,Metal,0,0
1927,0,New Age,0,0
1927,0,Punk,0,0
1928,0,Blues,177.1762432,0
1928,0,Reggae,0,0
1928,0,Country,0,0
1928,0,Jazz,290.219955,0
1928,0,Folk,0,0
1928,0,Latin,0,0
1928,0,Pop,0,0
1928,0,World,0,0
1928,0,RnB,0,0
1928,0,Rock,0,0
1928,0,Electronic,0,0
1928,0,Rap,0,0
1928,0,Metal,0,0
1928,0,New Age,0,0
1928,0,Punk,0,0
1929,24,Blues,190.73043,0.298230874
1929,0,Reggae,0,0
1929,0,Country,0,0
1929,0,Jazz,234.161175,0
1929,1,Folk,169.61261,0.569400328
1929,0,Latin,0,0
1929,0,Pop,0,0
1929,0,World,0,0
1929,0,RnB,0,0
1929,0,Rock,0,0
1929,0,Electronic,0,0
1929,0,Rap,0,0
1929,0,Metal,0,0
1929,0,New Age,0,0
1929,0,Punk,0,0
1930,18,Blues,185.05678,0.494226799
1930,0,Reggae,0,0
1930,0,Country,0,0
1930,0,Jazz,197.77261,0
1930,0,Folk,0,0
1930,0,Latin,0,0
1930,0,Pop,0,0
1930,0,World,0,0
1930,0,RnB,0,0
1930,0,Rock,0,0
1930,0,Electronic,0,0
1930,0,Rap,0,0
1930,0,Metal,0,0
1930,0,New Age,0,0
1930,0,Punk,0,0
1931,10,Blues,184.862893,0.291510186
1931,0,Reggae,0,0
1931,0,Country,0,0
1931,0,Jazz,0,0
1931,0,Folk,0,0
1931,0,Latin,0,0
1931,0,Pop,0,0
1931,0,World,0,0
1931,0,RnB,0,0
1931,0,Rock,0,0
1931,0,Electronic,0,0
1931,0,Rap,0,0
1931,0,Metal,0,0
1931,0,New Age,0,0
1931,0,Punk,0,0
1932,0,Blues,183.9575643,0
1932,0,Reggae,0,0
1932,0,Country,0,0
1932,0,Jazz,0,0
1932,0,Folk,0,0
1932,0,Latin,0,0
1932,0,Pop,0,0
1932,0,World,0,0
1932,0,RnB,0,0
1932,0,Rock,0,0
1932,0,Electronic,0,0
1932,0,Rap,0,0
1932,0,Metal,0,0
1932,0,New Age,0,0
1932,0,Punk,0,0
1933,0,Blues,167.90594,0
1933,0,Reggae,0,0
1933,0,Country,0,0
1933,0,Jazz,185.96526,0
1933,0,Folk,0,0
1933,0,Latin,0,0
1933,0,Pop,0,0
1933,0,World,0,0
1933,0,RnB,0,0
1933,0,Rock,0,0
1933,0,Electronic,0,0
1933,0,Rap,0,0
1933,0,Metal,0,0
1933,0,New Age,0,0
1933,0,Punk,0,0
1934,11,Blues,184.7731282,0.3170712
1934,0,Reggae,0,0
1934,0,Country,0,0
1934,0,Jazz,182.13832,0
1934,0,Folk,0,0
1934,0,Latin,0,0
1934,0,Pop,0,0
1934,0,World,0,0
1934,0,RnB,0,0
1934,0,Rock,0,0
1934,0,Electronic,0,0
1934,0,Rap,0,0
1934,0,Metal,0,0
1934,0,New Age,0,0
1934,0,Punk,0,0
1935,0,Blues,189.7508383,0
1935,0,Reggae,0,0
1935,0,Country,0,0
1935,1,Jazz,149.41995,0.270775999
1935,0,Folk,0,0
1935,0,Latin,0,0
1935,0,Pop,0,0
1935,0,World,0,0
1935,0,RnB,0,0
1935,0,Rock,0,0
1935,0,Electronic,0,0
1935,0,Rap,0,0
1935,0,Metal,0,0
1935,0,New Age,0,0
1935,0,Punk,0,0
1936,0,Blues,178.4245817,0
1936,0,Reggae,0,0
1936,0,Country,192.80934,0
1936,0,Jazz,196.058974,0
1936,0,Folk,0,0
1936,0,Latin,0,0
1936,0,Pop,0,0
1936,0,World,0,0
1936,0,RnB,0,0
1936,0,Rock,0,0
1936,0,Electronic,0,0
1936,0,Rap,0,0
1936,0,Metal,0,0
1936,0,New Age,0,0
1936,0,Punk,0,0
1937,0,Blues,183.1603613,0
1937,0,Reggae,0,0
1937,0,Country,0,0
1937,0,Jazz,178.3188457,0
1937,0,Folk,0,0
1937,0,Latin,0,0
1937,0,Pop,0,0
1937,0,World,0,0
1937,0,RnB,0,0
1937,0,Rock,0,0
1937,0,Electronic,0,0
1937,0,Rap,0,0
1937,0,Metal,0,0
1937,0,New Age,0,0
1937,0,Punk,0,0
1938,8,Blues,174.6673,0.345802234
1938,0,Reggae,0,0
1938,0,Country,0,0
1938,0,Jazz,0,0
1938,0,Folk,0,0
1938,0,Latin,0,0
1938,0,Pop,0,0
1938,0,World,0,0
1938,0,RnB,0,0
1938,0,Rock,0,0
1938,0,Electronic,0,0
1938,0,Rap,0,0
1938,0,Metal,0,0
1938,0,New Age,0,0
1938,0,Punk,0,0
1939,0,Blues,170.422405,0
1939,0,Reggae,0,0
1939,0,Country,0,0
1939,0,Jazz,206.8066217,0
1939,0,Folk,0,0
1939,0,Latin,0,0
1939,0,Pop,0,0
1939,0,World,0,0
1939,0,RnB,0,0
1939,0,Rock,0,0
1939,0,Electronic,0,0
1939,0,Rap,0,0
1939,0,Metal,0,0
1939,0,New Age,0,0
1939,0,Punk,0,0
1940,17,Blues,174.5313112,0.500027397
1940,0,Reggae,0,0
1940,0,Country,167.83628,0
1940,0,Jazz,0,0
1940,0,Folk,201.69098,0
1940,0,Latin,0,0
1940,0,Pop,0,0
1940,0,World,0,0
