,year,genre,song_hotttnesss,duration,count
0,1922,Blues,0,180.40118,0
1,1922,Reggae,0,222.837095,0
2,1922,Country,0,0,0
3,1922,Jazz,0,0,0
4,1922,Folk,0,0,0
5,1922,Latin,0,0,0
6,1922,Pop,0,0,0
7,1922,World,0,0,0
8,1922,RnB,0,0,0
9,1922,Rock,0,0,0
10,1922,Electronic,0,0,0
11,1922,Rap,0,0,0
12,1922,Metal,0,0,0
13,1922,New Age,0,0,0
14,1922,Punk,0,0,0
15,1924,Blues,1,177.84118,0
16,1924,Reggae,1,174.99383,0
17,1924,Country,2,176.14322,0
18,1924,Jazz,2,168.35873,0
19,1924,Folk,3,184.1802267,0
20,1924,Latin,1,169.61261,0
21,1924,Pop,2,173.49179,0
22,1924,World,2,186.330975,0
23,1924,RnB,4,189.1260775,0
24,1924,Rock,1,149.41995,0
25,1924,Electronic,1,161.04444,0
26,1924,Rap,2,160.44363,0
27,1924,Metal,3,193.1837633,0
28,1924,New Age,1,186.06975,0
29,1924,Punk,1,161.802,0
30,1925,Blues,2,165.2371,4
31,1925,Reggae,1,166.05995,0
32,1925,Country,1,148.34893,0
33,1925,Jazz,1,190.11873,0
34,1925,Folk,4,175.6273025,0
35,1925,Latin,1,183.11791,0
36,1925,Pop,1,194.63791,0
37,1925,World,3,186.9927433,0
38,1925,RnB,1,138.94485,0
39,1925,Rock,1,167.05261,0
40,1925,Electronic,4,160.2673025,0
41,1925,Rap,1,507.71546,0
42,1925,Metal,2,182.03383,0
43,1925,New Age,1,204.69506,0
44,1925,Punk,1,161.56689,0
45,1926,Blues,1,209.81506,9
46,1926,Reggae,1,173.71383,0
47,1926,Country,1,188.15955,0
48,1926,Jazz,1,136.12363,0
49,1926,Folk,5,187.49081,0
50,1926,Latin,1,166.60853,0
51,1926,Pop,1,541.6224,0
52,1926,World,5,170.297014,0
53,1926,RnB,4,246.1056675,0
54,1926,Rock,2,210.57261,0
55,1926,Electronic,7,205.1279414,0
56,1926,Rap,1,84.55791,0
57,1926,Metal,22,200.1746859,0
58,1926,New Age,2,167.235465,0
59,1926,Punk,1,140.90404,0
60,1927,Blues,7,169.9820529,0
61,1927,Reggae,1,144.8224,0
62,1927,Country,22,359.2556505,0
63,1927,Jazz,1,162.82077,3
64,1927,Folk,1,144.74404,0
65,1927,Latin,8,169.5179125,0
66,1927,Pop,1,152.97261,0
67,1927,World,1,143.15057,0
68,1927,RnB,37,315.5078976,0
69,1927,Rock,3,159.39873,0
70,1927,Electronic,4,136.22159,0
71,1927,Rap,4,163.0036275,0
72,1927,Metal,3,162.0719267,0
73,1927,New Age,4,149.524445,0
74,1927,Punk,19,282.42034,0
75,1928,Blues,1,140.19873,0
76,1928,Reggae,2,151.222405,0
77,1928,Country,5,140.459958,0
78,1928,Jazz,1,153.3122,0
79,1928,Folk,7,140.8144729,0
80,1928,Latin,1,148.27057,0
81,1928,Pop,23,252.8659891,0
82,1928,World,7,147.9832214,0
83,1928,RnB,9,140.2335611,0
84,1928,Rock,17,190.9669418,0
85,1928,Electronic,6,169.7736967,0
